x,y,z,label
-0.374413732784726,0.2837973630138825,0.3590752712759219,1
-0.49969037463675936,0.23744916146849232,-0.934249906625275,1
-0.10132945358277698,-0.5671240131391707,-0.40384967009857575,1
-0.6380386760721748,0.2768131976694924,0.2769372352159338,1
-0.3456002226663888,0.18779115322179923,0.13063627656768761,1
-0.06422587716672132,1.079085099791789,-0.42043930856993006,1
0.007152545356568445,-0.19119351464777945,-0.18589000731521077,1
0.07970600204573966,-0.1471978500948223,-0.43021338004611914,1
0.06211374897986547,0.5911658233769926,0.47138318998924994,1
0.10152224420435535,-0.3676984068994645,0.09321480019973478,1
0.5423215116729695,0.5955946311634935,0.17984352978319793,1
-0.1821786000831091,-0.10137637471643567,0.3860229636692523,1
0.3431731074356252,-0.8788498060689919,0.3293087823961386,1
0.3556441700147639,-0.4435957125026366,-0.38249055811184063,1
-0.37858204905881776,-0.3401314012614236,-0.7083747935971171,1
0.15654596477597343,-0.3928596993837552,-0.035191918045644935,1
-0.24878439152449777,0.127588760698345,-0.5053085180359753,1
0.12263268744823314,0.19489050797184654,0.4137972925993143,1
0.9838845446953287,-1.046050885127109,0.1601571671865683,1
-0.35458142080336996,-0.9625293364555803,0.4208153116533277,1
0.6660999419474527,-0.19581385524962874,0.10545814811100536,1
-0.03203837008157849,0.21709883404659808,0.4402678744617986,1
0.17246866784669854,0.17288496473007947,0.6298682714358169,1
-0.08233111108830918,0.4615322856494749,-0.4110002110957594,1
0.8035424733583509,0.3689126961864529,-0.20187976694572987,1
-1.0572740735448334,-0.00015535856557504898,-0.5909047043853749,1
0.1498173015898734,0.7255844114002378,0.08002989639824448,1
-0.08900630716226181,0.17110270199792946,0.14282509805493748,1
-1.1814320542261239,0.12046843203525649,0.31013867805884826,1
-0.12967081714635348,0.48927953907025484,-0.0638372872914983,1
0.38349938124020494,1.1365525535310772,-0.048195564513235936,1
-0.9710660829591236,-0.1682958620378043,-0.8629450023950351,1
0.30561891322019835,0.6546754870165453,0.34793983085877017,1
0.16015410637313496,-0.3224627287623788,0.7878248729832389,1
0.37663810599965936,0.14223477836477505,0.10243015952328513,1
0.05581367932500288,0.22610821197970532,-0.3066635895308019,1
0.7626249670017102,0.07616987643697164,0.30002722523625036,1
-0.21678363883471327,0.18745926678671354,-1.14087621315324,1
-0.559149439229079,-0.01570657659323124,-0.6612365550283336,1
1.2197070319325836,-0.8340406569546942,0.17295037451796877,1
0.827886576737084,0.24064352970604236,-0.15511377669068727,1
-0.2760720419163926,0.3366277443863219,-0.4001353405212732,1
-0.059743054904377244,0.34559930285904017,-0.15393951328815048,1
0.04375500509435656,-0.15204314627450513,-0.4848988017534335,1
0.5945752423610721,0.6965331202914963,-0.15834997695167788,1
